all_images_tiled_608
[NanoDet][05-15 17:56:16]INFO:Setting up data...
[NanoDet][05-15 17:56:16]INFO:Creating model...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:56:19]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:56:19]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:02<24:52,  2.10s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:02<12:33,  1.06s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:02<08:27,  1.40it/s]
Testing DataLoader 0:   1%|          | 4/713 [00:02<06:51,  1.72it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:02<05:53,  2.00it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:02<05:15,  2.24it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:02<04:47,  2.45it/s]
Testing DataLoader 0:   1%|          | 8/713 [00:03<04:27,  2.64it/s]
Testing DataLoader 0:   1%|▏         | 9/713 [00:03<04:10,  2.81it/s]
Testing DataLoader 0:   1%|▏         | 10/713 [00:03<03:57,  2.96it/s]
Testing DataLoader 0:   2%|▏         | 11/713 [00:03<03:47,  3.09it/s]
Testing DataLoader 0:   2%|▏         | 12/713 [00:03<03:38,  3.21it/s]
Testing DataLoader 0:   2%|▏         | 13/713 [00:03<03:30,  3.32it/s]
Testing DataLoader 0:   2%|▏         | 14/713 [00:04<03:25,  3.40it/s]
Testing DataLoader 0:   2%|▏         | 15/713 [00:04<03:18,  3.52it/s]
Testing DataLoader 0:   2%|▏         | 16/713 [00:04<03:13,  3.60it/s]
Testing DataLoader 0:   2%|▏         | 17/713 [00:04<03:09,  3.68it/s]
Testing DataLoader 0:   3%|▎         | 18/713 [00:04<03:05,  3.75it/s]
Testing DataLoader 0:   3%|▎         | 19/713 [00:04<03:02,  3.81it/s]
Testing DataLoader 0:   3%|▎         | 20/713 [00:05<02:59,  3.87it/s]
Testing DataLoader 0:   3%|▎         | 21/713 [00:05<02:56,  3.93it/s]
Testing DataLoader 0:   3%|▎         | 22/713 [00:05<02:53,  3.99it/s]
Testing DataLoader 0:   3%|▎         | 23/713 [00:05<02:51,  4.02it/s]
Testing DataLoader 0:   3%|▎         | 24/713 [00:05<02:48,  4.08it/s]
Testing DataLoader 0:   4%|▎         | 25/713 [00:06<02:46,  4.13it/s]
Testing DataLoader 0:   4%|▎         | 26/713 [00:06<02:44,  4.17it/s]
Testing DataLoader 0:   4%|▍         | 27/713 [00:06<02:42,  4.21it/s]
Testing DataLoader 0:   4%|▍         | 28/713 [00:06<02:41,  4.25it/s]
Testing DataLoader 0:   4%|▍         | 29/713 [00:06<02:39,  4.28it/s]
Testing DataLoader 0:   4%|▍         | 30/713 [00:06<02:38,  4.32it/s]
Testing DataLoader 0:   4%|▍         | 31/713 [00:07<02:36,  4.35it/s]
Testing DataLoader 0:   4%|▍         | 32/713 [00:07<02:35,  4.38it/s]
Testing DataLoader 0:   5%|▍         | 33/713 [00:07<02:34,  4.41it/s]
Testing DataLoader 0:   5%|▍         | 34/713 [00:07<02:32,  4.44it/s]
Testing DataLoader 0:   5%|▍         | 35/713 [00:07<02:31,  4.47it/s]
Testing DataLoader 0:   5%|▌         | 36/713 [00:08<02:30,  4.49it/s]
Testing DataLoader 0:   5%|▌         | 37/713 [00:08<02:29,  4.51it/s]
Testing DataLoader 0:   5%|▌         | 38/713 [00:08<02:28,  4.54it/s]
Testing DataLoader 0:   5%|▌         | 39/713 [00:08<02:27,  4.56it/s]
Testing DataLoader 0:   6%|▌         | 40/713 [00:08<02:26,  4.59it/s]
Testing DataLoader 0:   6%|▌         | 41/713 [00:08<02:25,  4.60it/s]
Testing DataLoader 0:   6%|▌         | 42/713 [00:09<02:25,  4.63it/s]
Testing DataLoader 0:   6%|▌         | 43/713 [00:09<02:24,  4.65it/s]
